dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237051401
Min2DVol: 29.18709000000001 [m2]
Stack 0 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 1 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 2 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 3 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 4 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 5 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 6 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 7 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 8 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 9 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 10 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 11 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 12 with items: ['0090017100_14062023005983', '0090017100_14062023005983']
Stack 13 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 14 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 15 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 16 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 17 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 18 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 19 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 20 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 21 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 22 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 23 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 24 with items: ['0090017100_14062023019483', '0090017100_14062023019996', '0090017100_14062023021976', '0090017100_14062023029313']
Stack 25 with items: ['0090017100_14062023014904', '0090017100_14062023021976']
Stack 26 with items: ['0090017100_14062023015568', '0090017100_14062023026983']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 14 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 15 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 16 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 17 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 18 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 19 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 20 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 21 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 22 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 23 missing: ['0090017100_14062023005089', '0090017100_14062023005089']
