dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087224207
Min2DVol: 30.87764999999998 [m2]
Stack 0 with items: ['0090017100_28022023008063', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023019417', '0090017100_28022023023079']
Stack 1 with items: ['0090017100_28022023019417', '0090017100_28022023008063', '0090017100_28022023008063', '0090017100_28022023014499', '0090017100_28022023008063', '0090017100_28022023023079']
Stack 2 with items: ['0090017100_28022023022058', '0090017100_28022023010986', '0090017100_28022023010986']
Stack 3 with items: ['0090017100_28022023000550', '0090017100_28022023012815']
Stack 4 with items: ['0090017100_28022023022058', '0090017100_28022023008407', '0090017100_28022023008407', '0090017100_28022023008407']
Stack 5 with items: ['0090017100_28022023028219', '0090017100_28022023028219']
Stack 6 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 7 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 8 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 9 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 10 with items: ['0090017100_28022023027879', '0090017100_28022023027297']
Stack 11 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 12 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 13 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 14 with items: ['0090017100_28022023027297', '0090017100_28022023024615']
Stack 15 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 16 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 17 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 18 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 19 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 20 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 21 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 22 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 23 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 24 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 25 with items: ['0090017100_28022023017044', '0090017100_28022023003652']
Stack 26 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 27 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 28 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 29 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 30 with items: ['0090017100_28022023016148', '0090017100_28022023016148', '0090017100_28022023029005']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 17 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 18 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 19 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 20 missing: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 21 missing: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 22 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 23 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 24 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 25 missing: ['0090017100_28022023017044', '0090017100_28022023003652']
Stack 26 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 27 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 28 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 29 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 30 missing: ['0090017100_28022023016148', '0090017100_28022023016148', '0090017100_28022023029005']
