dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023001463', '0090016200_14062023001653']
Stack 1 with items: ['0090016200_14062023015564', '0090016200_14062023015564']
Stack 2 with items: ['0090016200_14062023031281', '0090016200_14062023031281']
Stack 3 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 4 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 5 with items: ['0090016200_14062023028810', '0090016200_14062023028810']
Stack 6 with items: ['0090016200_14062023028810', '0090016200_14062023018738']
Stack 7 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 8 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 9 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 10 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 11 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 12 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 13 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 14 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 15 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 16 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023015564', '0090016200_14062023015564']
