dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 1 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 2 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 3 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 4 with items: ['0091017300_27022023020377', '0091017300_27022023020377', '0091017300_27022023020377']
Stack 5 with items: ['0091017300_27022023020377', '0091017300_27022023018061', '0091017300_27022023020377']
Stack 6 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 7 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 8 with items: ['0091017300_27022023018061', '0091017300_27022023018061', '0091017300_27022023018061']
Stack 9 with items: ['0091017300_27022023018061', '0091017300_27022023006275', '0091017300_27022023006275']
Heuristic packed all stacks
