dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097394901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038200_27022023027957', '0090038200_27022023021108', '0090038200_27022023027957']
Stack 1 with items: ['0090038200_27022023027957', '0090038200_27022023012164', '0090038200_27022023027957']
Stack 2 with items: ['0090038200_27022023027957', '0090038200_27022023012164', '0090038200_27022023027957']
Stack 3 with items: ['0090038200_27022023027957', '0090038200_27022023027957']
Stack 4 with items: ['0090038200_27022023023829', '0090038200_27022023023829']
Stack 5 with items: ['0090038200_27022023023829', '0090038200_27022023023829']
Stack 6 with items: ['0090038200_27022023023829', '0090038200_27022023023829']
Stack 7 with items: ['0090038200_27022023023829', '0090038200_27022023023829']
Stack 8 with items: ['0090038200_27022023023829', '0090038200_27022023013481']
Stack 9 with items: ['0090038200_27022023013481', '0090038200_27022023013481']
Stack 10 with items: ['0090038200_27022023013481', '0090038200_27022023010340']
Stack 11 with items: ['0090038200_27022023010340', '0090038200_27022023010340']
Stack 12 with items: ['0090038200_27022023009126', '0090038200_27022023009126']
Stack 13 with items: ['0090038200_27022023007229', '0090038200_27022023007229']
Stack 14 with items: ['0090038200_27022023005583', '0090038200_27022023005583']
Stack 15 with items: ['0090038200_27022023001118', '0090038200_27022023001118']
Stack 16 with items: ['0090038200_27022023001118', '0090038200_27022023001118']
Stack 17 with items: ['0090038200_27022023001118', '0090038200_27022023001118']
Stack 18 with items: ['0090038200_27022023001118', '0090038200_27022023001118']
Stack 19 with items: ['0090038200_27022023001118', '0090038200_27022023000436']
Stack 20 with items: ['0090038200_27022023000436', '0090038200_27022023000436']
Stack 21 with items: ['0090038200_27022023000436', '0090038200_27022023000436']
Stack 22 with items: ['0090038200_27022023000436', '0090038200_27022023000436']
Stack 23 with items: ['0090038200_27022023000436']
Heuristic packed all stacks
