dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P100414803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023864', '0090016800_28022023021028']
Stack 1 with items: ['0090016800_28022023021028', '0090016800_28022023019617']
Stack 2 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 3 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 4 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 5 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 6 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 7 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 8 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 9 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 10 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 11 with items: ['0090016800_28022023019617', '0090016800_28022023019617']
Stack 12 with items: ['0090016800_28022023019617', '0090016800_28022023016108']
Stack 13 with items: ['0090016800_28022023016108', '0090016800_28022023015911']
Stack 14 with items: ['0090016800_28022023015911', '0090016800_28022023015911']
Stack 15 with items: ['0090016800_28022023015911', '0090016800_28022023011511']
Stack 16 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 17 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 18 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 19 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 20 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 21 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 22 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Stack 23 with items: ['0090016800_28022023002754', '0090016800_28022023002754']
Heuristic packed all stacks
