dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 1 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 2 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 3 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 4 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 5 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 6 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 7 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 8 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 9 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 10 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 11 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 12 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 13 with items: ['0090017000_27022023033574', '0090017000_27022023033574', '0090017000_27022023033574']
Stack 14 with items: ['0090017000_27022023016673', '0090017000_27022023016673', '0090017000_27022023016673']
Stack 15 with items: ['0090017000_27022023016673', '0090017000_27022023016673', '0090017000_27022023016673']
Heuristic packed all stacks
