dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198131005
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023028129', '0090016200_14062023028129', '0090016200_14062023028129']
Stack 1 with items: ['0090016200_14062023028129', '0090016200_14062023028129', '0090016200_14062023028129']
Stack 2 with items: ['0090016200_14062023028129', '0090016200_14062023028129', '0090016200_14062023028129']
Stack 3 with items: ['0090016200_14062023028129', '0090016200_14062023028129', '0090016200_14062023028129']
Stack 4 with items: ['0090016200_14062023028129', '0090016200_14062023028129', '0090016200_14062023028129']
Stack 5 with items: ['0090016200_14062023020677', '0090016200_14062023020677', '0090016200_14062023020677']
Stack 6 with items: ['0090016200_14062023020677', '0090016200_14062023019342', '0090016200_14062023010368']
Stack 7 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 8 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 9 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 10 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 11 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 12 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 13 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 14 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 15 with items: ['0090016200_14062023010368', '0090016200_14062023010368', '0090016200_14062023010368']
Stack 16 with items: ['0090016200_14062023010368', '0090016200_14062023005766', '0090016200_14062023005766']
Stack 17 with items: ['0090016200_14062023005766', '0090016200_14062023005766', '0090016200_14062023005766']
Stack 18 with items: ['0090016200_14062023005766', '0090016200_14062023005766', '0090016200_14062023005766']
Stack 19 with items: ['0090016200_14062023005766', '0090016200_14062023005766', '0090016200_14062023005766']
Stack 20 with items: ['0090016200_14062023005766', '0090016200_14062023005766', '0090016200_14062023005766']
Stack 21 with items: ['0090016200_14062023001093', '0090016200_14062023001093', '0090016200_14062023001093']
Stack 22 with items: ['0090016200_14062023001093', '0090016200_14062023001093', '0090016200_14062023001093']
Stack 23 with items: ['0090016200_14062023001093', '0090016200_14062023001093', '0090016200_14062023001093']
Stack 24 with items: ['0090016200_14062023001093', '0090016200_14062023001093', '0090016200_14062023001093']
Stack 25 with items: ['0090016200_14062023010634', '0090016200_14062023027350']
Heuristic packed all stacks
