dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095215001
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 1 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 2 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 3 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 4 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 5 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 6 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 7 with items: ['0090019100_27022023029074', '0090019100_27022023029074', '0090019100_27022023029074']
Stack 8 with items: ['0090019100_27022023029074', '0090019100_27022023029074', '0090019100_27022023029074']
Stack 9 with items: ['0090019100_27022023019834', '0090019100_27022023019834', '0090019100_27022023019834']
Stack 10 with items: ['0090019100_27022023019834', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 11 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 12 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 13 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 14 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 15 with items: ['0090019100_27022023012808', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 16 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 17 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 18 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 19 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 20 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 21 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 22 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 23 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 24 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 25 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 26 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 27 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 28 with items: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stacks not packed:
Stack 9 missing: ['0090019100_27022023019834', '0090019100_27022023019834', '0090019100_27022023019834']
Stack 10 missing: ['0090019100_27022023019834', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 16 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 17 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 18 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 19 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 20 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 21 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 22 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 23 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 24 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 25 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 26 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 27 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
Stack 28 missing: ['0090019100_27022023007401', '0090019100_27022023007401', '0090019100_27022023007401']
