dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019816', '0090016900_28022023017781', '0090016900_28022023019816', '0090016900_28022023019816']
Stack 1 with items: ['0090016900_28022023017781', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 2 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 3 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 4 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 5 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 6 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 7 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 8 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Stack 9 with items: ['0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767', '0090016900_28022023016767']
Heuristic packed all stacks
