dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269355301
Min2DVol: 16.044599999999996 [m2]
Stack 0 with items: ['0090016900_03072022008219', '0090016900_03072022008219', '0090016900_03072022008219']
Stack 1 with items: ['0090016900_03072022002383', '0090016900_03072022002383']
Stack 2 with items: ['0090016900_03072022013551', '0090016900_03072022013551', '0090016900_03072022013551']
Stack 3 with items: ['0090016900_03072022013258', '0090016900_03072022013258', '0090016900_03072022013258']
Stack 4 with items: ['0090016900_03072022013258', '0090016900_03072022013258', '0090016900_03072022013258']
Stack 5 with items: ['0090016900_03072022013258', '0090016900_03072022010584', '0090016900_03072022013258']
Stack 6 with items: ['0090016900_03072022010584', '0090016900_03072022010584', '0090016900_03072022010584']
Stack 7 with items: ['0090016900_03072022010584', '0090016900_03072022010584', '0090016900_03072022010584']
Stack 8 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 9 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 10 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 11 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 12 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 13 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 14 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 15 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 16 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 17 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 18 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 19 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 20 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 21 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 22 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 23 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 24 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 25 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 26 with items: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 27 with items: ['0090016900_03072022008649', '0090016900_03072022008649']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022013258', '0090016900_03072022010584', '0090016900_03072022013258']
Stack 6 missing: ['0090016900_03072022010584', '0090016900_03072022010584', '0090016900_03072022010584']
Stack 7 missing: ['0090016900_03072022010584', '0090016900_03072022010584', '0090016900_03072022010584']
Stack 24 missing: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 25 missing: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
Stack 26 missing: ['0090016900_03072022008649', '0090016900_03072022008649', '0090016900_03072022008649']
