dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P308038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_26102022014517', '0090016200_26102022004419']
Stack 1 with items: ['0090016200_26102022018405', '0090016200_26102022019988']
Stack 2 with items: ['0090016200_26102022018950', '0090016200_26102022016702']
Stack 3 with items: ['0090016200_26102022014528', '0090016200_26102022014528']
Stack 4 with items: ['0090016200_26102022014528', '0090016200_26102022009593']
Stack 5 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 6 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 7 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 8 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 9 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 10 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 11 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 12 with items: ['0090016200_26102022008489', '0090016200_26102022008418']
Stack 13 with items: ['0090016200_26102022008418', '0090016200_26102022008418']
Heuristic packed all stacks
