dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P083226103
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 1 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 2 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 3 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 4 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 5 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 6 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 7 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 8 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 9 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 10 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 11 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 12 with items: ['0090016100_28022023004915', '0090016100_28022023004915', '0090016100_28022023004915']
Stack 13 with items: ['0090016100_28022023004915', '0090016100_28022023004644', '0090016100_28022023004158']
Stack 14 with items: ['0090016100_28022023004158', '0090016100_28022023003725', '0090016100_28022023004158']
Stack 15 with items: ['0090016100_28022023002523', '0090016100_28022023002176', '0090016100_28022023002523']
Stack 16 with items: ['0090016100_28022023002176', '0090016100_28022023002176', '0090016100_28022023002176']
Stack 17 with items: ['0090016100_28022023002176', '0090016100_28022023002176', '0090016100_28022023002176']
Stack 18 with items: ['0090016100_28022023001351', '0090016100_28022023000878', '0090016100_28022023000878']
Heuristic packed all stacks
