dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P340209701
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_26102022007651', '0090016200_26102022007651', '0090016200_26102022007651']
Stack 1 with items: ['0090016200_26102022007651', '0090016200_26102022007651', '0090016200_26102022007651']
Stack 2 with items: ['0090016200_26102022007651', '0090016200_26102022007651', '0090016200_26102022007651']
Stack 3 with items: ['0090016200_26102022007651', '0090016200_26102022007651', '0090016200_26102022007651']
Stack 4 with items: ['0090016200_26102022007651', '0090016200_26102022007651', '0090016200_26102022007651']
Stack 5 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 6 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 7 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 8 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 9 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 10 with items: ['0090016200_26102022005492', '0090016200_26102022005492', '0090016200_26102022005492']
Stack 11 with items: ['0090016200_26102022001598', '0090016200_26102022001598', '0090016200_26102022001598']
Stack 12 with items: ['0090016200_26102022001598', '0090016200_26102022001598', '0090016200_26102022001598']
Stack 13 with items: ['0090016200_26102022001598', '0090016200_26102022000264', '0090016200_26102022001598']
Stack 14 with items: ['0090016200_26102022000264', '0090016200_26102022000264', '0090016200_26102022000264']
Stack 15 with items: ['0090016200_26102022000264', '0090016200_26102022000264', '0090016200_26102022000264']
Stack 16 with items: ['0090016200_26102022004985', '0090016200_26102022013169', '0090016200_26102022013377']
Stack 17 with items: ['0090016200_26102022017457']
Stacks not packed:
Stack 12 missing: ['0090016200_26102022001598', '0090016200_26102022001598', '0090016200_26102022001598']
