dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P256540203
Min2DVol: 28.08000000000001 [m2]
Stack 0 with items: ['0091017200_03072022017534', '0091017200_03072022016579', '0091017200_03072022016579']
Stack 1 with items: ['0091017200_03072022016579', '0091017200_03072022016579', '0091017200_03072022016579']
Stack 2 with items: ['0091017200_03072022016579', '0091017200_03072022016579', '0091017200_03072022016579']
Stack 3 with items: ['0091017200_03072022014556', '0091017200_03072022014556', '0091017200_03072022014556']
Stack 4 with items: ['0091017200_03072022012261', '0091017200_03072022010877', '0091017200_03072022010877']
Stack 5 with items: ['0091017200_03072022005256', '0091017200_03072022005256', '0091017200_03072022005256']
Stack 6 with items: ['0091017200_03072022005256', '0091017200_03072022005256', '0091017200_03072022005256']
Stack 7 with items: ['0091017200_03072022005256', '0091017200_03072022005256', '0091017200_03072022005256']
Stack 8 with items: ['0091017200_03072022004659', '0091017200_03072022004659', '0091017200_03072022004659']
Stack 9 with items: ['0091017200_03072022004659', '0091017200_03072022004499', '0091017200_03072022004659']
Stack 10 with items: ['0091017200_03072022003453', '0091017200_03072022003453', '0091017200_03072022003453']
Stack 11 with items: ['0091017200_03072022003453', '0091017200_03072022003453', '0091017200_03072022003453']
Stack 12 with items: ['0091017200_03072022003453', '0091017200_03072022003453', '0091017200_03072022003453']
Stack 13 with items: ['0091017200_03072022001620', '0091017200_03072022000563', '0091017200_03072022000083']
Stack 14 with items: ['0091017200_03072022009366', '0091017200_03072022013509', '0091017200_03072022017240']
Stacks not packed:
Stack 8 missing: ['0091017200_03072022004659', '0091017200_03072022004659', '0091017200_03072022004659']
Stack 9 missing: ['0091017200_03072022004659', '0091017200_03072022004499', '0091017200_03072022004659']
Stack 13 missing: ['0091017200_03072022001620', '0091017200_03072022000563', '0091017200_03072022000083']
Stack 14 missing: ['0091017200_03072022009366', '0091017200_03072022013509', '0091017200_03072022017240']
