dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177056201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 1 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 2 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 3 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 4 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 5 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 6 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 7 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 8 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 9 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 10 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 11 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 12 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 13 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 14 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 15 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 16 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 17 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Stack 18 with items: ['0090017100_08062023005274', '0090017100_08062023005274', '0090017100_08062023005274']
Heuristic packed all stacks
