dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 1 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 2 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 3 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 4 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 5 with items: ['0090017100_27022023034823', '0090017100_27022023023275', '0090017100_27022023023275']
Stack 6 with items: ['0090017100_27022023023275', '0090017100_27022023023275', '0090017100_27022023023275']
Stack 7 with items: ['0090017100_27022023023275', '0090017100_27022023023275', '0090017100_27022023023275']
Stack 8 with items: ['0090017100_27022023023275', '0090017100_27022023007576', '0090017100_27022023023275']
Stack 9 with items: ['0090017100_27022023007576', '0090017100_27022023007576', '0090017100_27022023007576']
Stack 10 with items: ['0090017100_27022023007576', '0090017100_27022023007576', '0090017100_27022023007576']
Stack 11 with items: ['0090017100_27022023007576', '0090017100_27022023005940', '0090017100_27022023005940']
Stack 12 with items: ['0090017100_27022023005940', '0090017100_27022023005940', '0090017100_27022023005940']
Stack 13 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 14 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 15 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 16 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 17 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 18 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 19 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 20 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 21 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 22 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 23 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 24 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Stack 25 with items: ['0090017100_27022023005073', '0090017100_27022023005073', '0090017100_27022023005073']
Heuristic packed all stacks
