dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235331301
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_14062023018198', '0090017100_14062023018198']
Stack 1 with items: ['0090017100_14062023018198', '0090017100_14062023018198']
Stack 2 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 3 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 4 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 5 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 6 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 7 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 8 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 9 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 10 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 11 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 12 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 13 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 14 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 15 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 16 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 17 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 18 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 19 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Heuristic packed all stacks
