dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385323
Min2DVol: 34.31999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027764', '0090038300_27022023027764', '0090038300_27022023027764']
Stack 1 with items: ['0090038300_27022023027764', '0090038300_27022023027764', '0090038300_27022023027764']
Stack 2 with items: ['0090038300_27022023027764', '0090038300_27022023027764', '0090038300_27022023027764']
Stack 3 with items: ['0090038300_27022023027764', '0090038300_27022023027764', '0090038300_27022023027764']
Stack 4 with items: ['0090038300_27022023027764', '0090038300_27022023027764', '0090038300_27022023027764']
Stack 5 with items: ['0090038300_27022023027764', '0090038300_27022023024609', '0090038300_27022023024609']
Stack 6 with items: ['0090038300_27022023024609', '0090038300_27022023024609', '0090038300_27022023024609']
Stack 7 with items: ['0090038300_27022023024609', '0090038300_27022023024609', '0090038300_27022023024609']
Stack 8 with items: ['0090038300_27022023024609', '0090038300_27022023024609', '0090038300_27022023024609']
Stack 9 with items: ['0090038300_27022023024609', '0090038300_27022023024312', '0090038300_27022023024609']
Stack 10 with items: ['0090038300_27022023024312', '0090038300_27022023024312', '0090038300_27022023024312']
Stack 11 with items: ['0090038300_27022023024312', '0090038300_27022023024312', '0090038300_27022023024312']
Stack 12 with items: ['0090038300_27022023024312', '0090038300_27022023024312', '0090038300_27022023024312']
Stack 13 with items: ['0090038300_27022023024312', '0090038300_27022023024312', '0090038300_27022023024312']
Stack 14 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 15 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 16 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 17 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 18 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 19 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 20 with items: ['0090038300_27022023017374', '0090038300_27022023017374', '0090038300_27022023017374']
Stack 21 with items: ['0090038300_27022023015104', '0090038300_27022023015104', '0090038300_27022023015104']
Stack 22 with items: ['0090038300_27022023015104', '0090038300_27022023015104', '0090038300_27022023015104']
Stack 23 with items: ['0090038300_27022023015104', '0090038300_27022023015090', '0090038300_27022023015104']
Stack 24 with items: ['0090038300_27022023015090', '0090038300_27022023007546', '0090038300_27022023015090']
Stack 25 with items: ['0090038300_27022023007546', '0090038300_27022023007546', '0090038300_27022023007546']
Stack 26 with items: ['0090038300_27022023007546', '0090038300_27022023007546', '0090038300_27022023007546']
Stack 27 with items: ['0090038300_27022023010601', '0090038300_27022023010601']
Stacks not packed:
Stack 24 missing: ['0090038300_27022023015090', '0090038300_27022023007546', '0090038300_27022023015090']
Stack 27 missing: ['0090038300_27022023010601', '0090038300_27022023010601']
