dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070386105
Min2DVol: 31.788359999999997 [m2]
Stack 0 with items: ['0090038300_27022023000584', '0090038300_27022023025103']
Stack 1 with items: ['0090038300_27022023032591', '0090038300_27022023000584']
Stack 2 with items: ['0090038300_27022023000584', '0090038300_27022023000584']
Stack 3 with items: ['0090038300_27022023000584', '0090038300_27022023000584']
Stack 4 with items: ['0090038300_27022023025103', '0090038300_27022023032591']
Stack 5 with items: ['0090038300_27022023028853', '0090038300_27022023025103']
Stack 6 with items: ['0090038300_27022023026182', '0090038300_27022023026182', '0090038300_27022023026182']
Stack 7 with items: ['0090038300_27022023026182', '0090038300_27022023025705', '0090038300_27022023025705']
Stack 8 with items: ['0090038300_27022023025705', '0090038300_27022023025705', '0090038300_27022023025705']
Stack 9 with items: ['0090038300_27022023025705', '0090038300_27022023025705', '0090038300_27022023025705']
Stack 10 with items: ['0090038300_27022023025705', '0090038300_27022023025705', '0090038300_27022023025705']
Stack 11 with items: ['0090038300_27022023025705', '0090038300_27022023025705', '0090038300_27022023025705']
Stack 12 with items: ['0090038300_27022023022178', '0090038300_27022023014351', '0090038300_27022023014351']
Stack 13 with items: ['0090038300_27022023014351', '0090038300_27022023013090', '0090038300_27022023014351']
Stack 14 with items: ['0090038300_27022023013090', '0090038300_27022023013090', '0090038300_27022023013090']
Stack 15 with items: ['0090038300_27022023000812', '0090038300_27022023000812', '0090038300_27022023000812']
Stack 16 with items: ['0090038300_27022023000812', '0090038300_27022023000812', '0090038300_27022023000812']
Stack 17 with items: ['0090038300_27022023000812', '0090038300_27022023000812', '0090038300_27022023000812']
Stack 18 with items: ['0090038300_27022023000812', '0090038300_27022023000812', '0090038300_27022023000812']
Stack 19 with items: ['0090038300_27022023000812', '0090038300_27022023000656', '0090038300_27022023000812']
Stack 20 with items: ['0090038300_27022023022966', '0090038300_27022023022966', '0090038300_27022023022966']
Stack 21 with items: ['0090038300_27022023014309', '0090038300_27022023014309', '0090038300_27022023014309']
Stack 22 with items: ['0090038300_27022023031152', '0090038300_27022023031152', '0090038300_27022023031152']
Stack 23 with items: ['0090038300_27022023011893', '0090038300_27022023011893', '0090038300_27022023011893']
Heuristic packed all stacks
