dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P093390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238']
Stack 1 with items: ['0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238']
Stack 2 with items: ['0090038200_28022023014238', '0090038200_28022023014207', '0090038200_28022023014207', '0090038200_28022023014238']
Stack 3 with items: ['0090038200_28022023014207', '0090038200_28022023014207', '0090038200_28022023014207', '0090038200_28022023014207']
Stack 4 with items: ['0090038200_28022023014207', '0090038200_28022023013369', '0090038200_28022023013369', '0090038200_28022023013369']
Stack 5 with items: ['0090038200_28022023013369', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 6 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 7 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 8 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 9 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 10 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 11 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 12 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 13 with items: ['0090038200_28022023011428', '0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023011428']
Stack 14 with items: ['0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023010835', '0090038200_28022023010835']
Stack 15 with items: ['0090038200_28022023010835', '0090038200_28022023010309', '0090038200_28022023010309', '0090038200_28022023010309']
Stack 16 with items: ['0090038200_28022023010309', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010309']
Stack 17 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 18 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 19 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 20 with items: ['0090038200_28022023009175', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
Stack 21 with items: ['0090038200_28022023006904', '0090038200_28022023002972', '0090038200_28022023006904', '0090038200_28022023006904']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 8 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 9 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 10 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 11 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 12 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 17 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 18 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 19 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 20 missing: ['0090038200_28022023009175', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
Stack 21 missing: ['0090038200_28022023006904', '0090038200_28022023002972', '0090038200_28022023006904', '0090038200_28022023006904']
