dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110553403
Min2DVol: 30.954299999999996 [m2]
Stack 0 with items: ['0091017300_27022023043660', '0091017300_27022023039422']
Stack 1 with items: ['0091017300_27022023039422', '0091017300_27022023035619']
Stack 2 with items: ['0091017300_27022023023829', '0091017300_27022023019786']
Stack 3 with items: ['0091017300_27022023015141', '0091017300_27022023015021']
Stack 4 with items: ['0091017300_27022023007825', '0091017300_27022023006598']
Stack 5 with items: ['0091017300_27022023037164', '0091017300_27022023037164']
Stack 6 with items: ['0091017300_27022023029909', '0091017300_27022023029909']
Stack 7 with items: ['0091017300_27022023037164', '0091017300_27022023037164']
Stack 8 with items: ['0091017300_27022023029909', '0091017300_27022023037164']
Stack 9 with items: ['0091017300_27022023045193', '0091017300_27022023045193']
Stack 10 with items: ['0091017300_27022023029909', '0091017300_27022023029909']
Stack 11 with items: ['0091017300_27022023029909', '0091017300_27022023029909']
Stack 12 with items: ['0091017300_27022023037164', '0091017300_27022023037164']
Stack 13 with items: ['0091017300_27022023045193', '0091017300_27022023037164']
Stack 14 with items: ['0091017300_27022023045193', '0091017300_27022023045193']
Stack 15 with items: ['0091017300_27022023045193', '0091017300_27022023045193']
Stack 16 with items: ['0091017300_27022023037164', '0091017300_27022023037164']
Stack 17 with items: ['0091017300_27022023045193', '0091017300_27022023045193']
Stack 18 with items: ['0091017300_27022023029909', '0091017300_27022023029909']
Heuristic packed all stacks
