dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023021264', '0090017100_08062023021264']
Stack 1 with items: ['0090017100_08062023021264', '0090017100_08062023021264']
Stack 2 with items: ['0090017100_08062023021264', '0090017100_08062023021264']
Stack 3 with items: ['0090017100_08062023000554', '0090017100_08062023000554']
Stack 4 with items: ['0090017100_08062023000554', '0090017100_08062023000454']
Stack 5 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 6 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 7 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 8 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 9 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 10 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 11 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 12 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 13 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Heuristic packed all stacks
