dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205066801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 1 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 2 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 3 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 4 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 5 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 6 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 7 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 8 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 9 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 10 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Heuristic packed all stacks
