dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018578', '0090017100_14062023018578']
Stack 1 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 2 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 3 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 4 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 5 with items: ['0090017100_14062023018121', '0090017100_14062023018121']
Stack 6 with items: ['0090017100_14062023018121', '0090017100_14062023013722']
Stack 7 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 8 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 9 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 10 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 11 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 12 with items: ['0090017100_14062023013722', '0090017100_14062023013722']
Stack 13 with items: ['0090017100_14062023008880', '0090017100_14062023008880']
Heuristic packed all stacks
