dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178331305
Min2DVol: 29.67 [m2]
Stack 0 with items: ['0090017100_08062023013245', '0090017100_08062023007865']
Stack 1 with items: ['0090017100_08062023007865', '0090017100_08062023006486']
Stack 2 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 3 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 4 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 5 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 6 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 7 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 8 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 9 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 10 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 11 with items: ['0090017100_08062023001304', '0090017100_08062023001304']
Stack 12 with items: ['0090017100_08062023001304', '0090017100_08062023001304']
Stack 13 with items: ['0090017100_08062023001304', '0090017100_08062023001304']
Stack 14 with items: ['0090017100_08062023008832', '0090017100_08062023008832']
Stack 15 with items: ['0090017100_08062023008832', '0090017100_08062023021144']
Stack 16 with items: ['0090017100_08062023021144', '0090017100_08062023021144']
Stack 17 with items: ['0090017100_08062023021144', '0090017100_08062023008832']
Heuristic packed all stacks
