dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P348070009
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090015100_26102022005205', '0090015100_26102022000572']
Stack 1 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 2 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 3 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 4 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 5 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 6 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 7 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 8 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 9 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 10 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 11 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 12 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 13 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 14 with items: ['0090015100_26102022005205', '0090015100_26102022005205']
Stack 15 with items: ['0090015100_26102022001288', '0090015100_26102022001288']
Stack 16 with items: ['0090015100_26102022001288', '0090015100_26102022001288']
Stacks not packed:
Stack 16 missing: ['0090015100_26102022001288', '0090015100_26102022001288']
