dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021630', '0090016900_08062023007867', '0090016900_08062023023621', '0090016900_08062023032727']
Stack 1 with items: ['0090016900_08062023043234', '0090016900_08062023043234']
Stack 2 with items: ['0090016900_08062023043234', '0090016900_08062023043234']
Stack 3 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 4 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 5 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 6 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 7 with items: ['0090016900_08062023035775', '0090016900_08062023035775']
Stack 8 with items: ['0090016900_08062023034180', '0090016900_08062023034180']
Stack 9 with items: ['0090016900_08062023034180', '0090016900_08062023034180']
Stack 10 with items: ['0090016900_08062023030487', '0090016900_08062023030487']
Stack 11 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Stack 12 with items: ['0090016900_08062023030276', '0090016900_08062023030276']
Heuristic packed all stacks
