dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_27022023030130', '0090016800_27022023030130']
Stack 1 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 2 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 3 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 4 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 5 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 6 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 7 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 8 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 9 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 10 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 11 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 12 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 13 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 14 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 15 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Stack 16 with items: ['0090016800_27022023012155', '0090016800_27022023012155']
Heuristic packed all stacks
