dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192210001
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090019100_14062023007479', '0090019100_14062023007479']
Stack 1 with items: ['0090019100_14062023007479', '0090019100_14062023007479']
Stack 2 with items: ['0090019100_14062023007479', '0090019100_14062023007479']
Stack 3 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 4 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 5 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 6 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 7 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 8 with items: ['0090019100_14062023006559', '0090019100_14062023006559']
Stack 9 with items: ['0090019100_14062023000785', '0090019100_14062023000785']
Stack 10 with items: ['0090019100_14062023000785', '0090019100_14062023000785']
Heuristic packed all stacks
