dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P177042705
Min2DVol: 23.914100000000012 [m2]
Stack 0 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 1 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 2 with items: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023002362']
Stack 3 with items: ['0090019100_08062023000325', '0090019100_08062023007243', '0090019100_08062023007243']
Stack 4 with items: ['0090019100_08062023007243', '0090019100_08062023007243', '0090019100_08062023007243']
Stack 5 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 6 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 7 with items: ['0090019100_08062023006342', '0090019100_08062023006342', '0090019100_08062023006342']
Stack 8 with items: ['0090019100_08062023006342', '0090019100_08062023002894', '0090019100_08062023006342']
Stack 9 with items: ['0090019100_08062023002894', '0090019100_08062023002894', '0090019100_08062023002894']
Stack 10 with items: ['0090019100_08062023002894', '0090019100_08062023002894', '0090019100_08062023002894']
Stack 11 with items: ['0090019100_08062023002894', '0090019100_08062023002199', '0090019100_08062023002894']
Stack 12 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 13 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 14 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 15 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 16 with items: ['0090019100_08062023002199', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 17 with items: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 18 with items: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 19 with items: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 20 with items: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 21 with items: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 22 with items: ['0090019100_08062023005930', '0090019100_08062023005930']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 1 missing: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023000007']
Stack 2 missing: ['0090019100_08062023000007', '0090019100_08062023000007', '0090019100_08062023002362']
Stack 20 missing: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 21 missing: ['0090019100_08062023000578', '0090019100_08062023000578', '0090019100_08062023000578']
Stack 22 missing: ['0090019100_08062023005930', '0090019100_08062023005930']
