dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025505', '0090017100_14062023019418', '0090017100_14062023025505']
Stack 1 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 2 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 3 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 4 with items: ['0090017100_14062023019418', '0090017100_14062023019418', '0090017100_14062023019418']
Stack 5 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 6 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 7 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 8 with items: ['0090017100_14062023016058', '0090017100_14062023016058', '0090017100_14062023016058']
Stack 9 with items: ['0090017100_14062023016058', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 10 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 11 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 12 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 13 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 14 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 15 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 16 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 17 with items: ['0090017100_14062023014754', '0090017100_14062023014754', '0090017100_14062023014754']
Stack 18 with items: ['0090017100_14062023013038', '0090017100_14062023012133', '0090017100_14062023013038']
Stack 19 with items: ['0090017100_14062023012133', '0090017100_14062023012133', '0090017100_14062023012133']
Stack 20 with items: ['0090017100_14062023012133', '0090017100_14062023005710', '0090017100_14062023005710']
Stack 21 with items: ['0090017100_14062023005710', '0090017100_14062023005710', '0090017100_14062023005710']
Stack 22 with items: ['0090017100_14062023005640', '0090017100_14062023005640', '0090017100_14062023005640']
Stack 23 with items: ['0090017100_14062023003147', '0090017100_14062023003068', '0090017100_14062023003068']
Stack 24 with items: ['0090017100_14062023003068']
Heuristic packed all stacks
