dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188215303
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 1 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 2 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 3 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 4 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 5 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 6 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 7 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 8 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 9 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 10 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 11 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 12 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 13 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 14 with items: ['0090016900_08062023005231', '0090016900_08062023005231', '0090016900_08062023005231']
Stack 15 with items: ['0090016900_08062023000254', '0090016900_08062023000254', '0090016900_08062023005231']
Stack 16 with items: ['0090016900_08062023000254', '0090016900_08062023000254', '0090016900_08062023000254']
Stack 17 with items: ['0090016900_08062023000254', '0090016900_08062023000254', '0090016900_08062023000254']
Stack 18 with items: ['0090016900_08062023000254', '0090016900_08062023000254', '0090016900_08062023000254']
Heuristic packed all stacks
