dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P312401301
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090016800_26102022013447', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 1 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 2 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 3 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 4 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 5 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 6 with items: ['0090016800_26102022002389', '0090016800_26102022002389', '0090016800_26102022002389']
Stack 7 with items: ['0090016800_26102022002389', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 8 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 9 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 10 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 11 with items: ['0090016800_26102022001880', '0090016800_26102022001880', '0090016800_26102022001880']
Stack 12 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 13 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 14 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 15 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 16 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 17 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 18 with items: ['0090016800_26102022015481', '0090016800_26102022015481', '0090016800_26102022015481']
Stack 19 with items: ['0090016800_26102022015481', '0090016800_26102022013357', '0090016800_26102022015481']
Stack 20 with items: ['0090016800_26102022013357', '0090016800_26102022013357', '0090016800_26102022013357']
Stack 21 with items: ['0090016800_26102022014516', '0090016800_26102022014516']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022013447', '0090016800_26102022002389', '0090016800_26102022002389']
