dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083403913
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090016800_28022023024153', '0090016800_28022023024153', '0090016800_28022023024153']
Stack 1 with items: ['0090016800_28022023022154', '0090016800_28022023003384', '0090016800_28022023022154']
Stack 2 with items: ['0090016800_28022023003384', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 3 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 4 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 5 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 6 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 7 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 8 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 9 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 10 with items: ['0090016800_28022023001710', '0090016800_28022023001710', '0090016800_28022023001710']
Stack 11 with items: ['0090016800_28022023020423', '0090016800_28022023017927', '0090016800_28022023020423']
Stack 12 with items: ['0090016800_28022023017927', '0090016800_28022023017927', '0090016800_28022023017927']
Stack 13 with items: ['0090016800_28022023020423', '0090016800_28022023020423', '0090016800_28022023020423']
Stack 14 with items: ['0090016800_28022023020423', '0090016800_28022023020423', '0090016800_28022023020423']
Stack 15 with items: ['0090016800_28022023020423', '0090016800_28022023020423', '0090016800_28022023020423']
Stack 16 with items: ['0090016800_28022023017927', '0090016800_28022023017927', '0090016800_28022023017927']
Stack 17 with items: ['0090016800_28022023017927', '0090016800_28022023017927', '0090016800_28022023017927']
Heuristic packed all stacks
