dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210358203
Min2DVol: 24.21359999999999 [m2]
Stack 0 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 1 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 2 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 3 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 4 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 5 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 6 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 7 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 8 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 9 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 10 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 11 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 12 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 13 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 14 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 15 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 16 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Stack 17 with items: ['0091017700_03072022001132', '0091017700_03072022001132']
Heuristic packed all stacks
