dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P192570701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 1 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 2 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 3 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 4 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 5 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 6 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 7 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 8 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 9 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 10 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 11 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 12 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 13 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 14 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 15 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 16 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 17 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 18 with items: ['0091017700_14062023003474', '0091017700_14062023003474', '0091017700_14062023003474']
Stack 19 with items: ['0091017700_14062023000181', '0091017700_14062023000181', '0091017700_14062023003474']
Stack 20 with items: ['0091017700_14062023000181', '0091017700_14062023000181', '0091017700_14062023000181']
Stack 21 with items: ['0091017700_14062023000181', '0091017700_14062023000181', '0091017700_14062023000181']
Stack 22 with items: ['0091017700_14062023000181', '0091017700_14062023000181', '0091017700_14062023000181']
Stack 23 with items: ['0091017700_14062023000198', '0091017700_14062023001135', '0091017700_14062023001516']
Stack 24 with items: ['0091017700_14062023003408', '0091017700_14062023002871', '0091017700_14062023003533']
Stack 25 with items: ['0091017700_14062023001516', '0091017700_14062023001516', '0091017700_14062023001516']
Heuristic packed all stacks
