dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179066201
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023021742', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 1 with items: ['0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 2 with items: ['0090016900_14062023000828', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 3 with items: ['0090016900_14062023007698', '0090016900_14062023007698', '0090016900_14062023007698', '0090016900_14062023007698']
Stack 4 with items: ['0090016900_14062023039897', '0090016900_14062023027604', '0090016900_14062023027604', '0090016900_14062023027604']
Stack 5 with items: ['0090016900_14062023027604', '0090016900_14062023021872', '0090016900_14062023027402', '0090016900_14062023021872']
Stack 6 with items: ['0090016900_14062023019655', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023019655']
Stack 7 with items: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 8 with items: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 9 with items: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 10 with items: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 11 with items: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 12 with items: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 13 with items: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 14 with items: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 15 with items: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023021742', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 1 missing: ['0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 2 missing: ['0090016900_14062023000828', '0090016900_14062023013496', '0090016900_14062023013496', '0090016900_14062023013496']
Stack 3 missing: ['0090016900_14062023007698', '0090016900_14062023007698', '0090016900_14062023007698', '0090016900_14062023007698']
Stack 11 missing: ['0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751', '0090016900_14062023012751']
Stack 12 missing: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 13 missing: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 14 missing: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
Stack 15 missing: ['0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868', '0090016900_14062023003868']
