dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P195708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 1 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 2 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 3 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 4 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 5 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 6 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 7 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 8 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 9 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 10 with items: ['0090018000_14062023014794', '0090018000_14062023013207']
Stack 11 with items: ['0090018000_14062023010516', '0090018000_14062023010516']
Stack 12 with items: ['0090018000_14062023010516', '0090018000_14062023010516']
Stack 13 with items: ['0090018000_14062023010516', '0090018000_14062023004609']
Stack 14 with items: ['0090018000_14062023004609', '0090018000_14062023004609']
Stack 15 with items: ['0090018000_14062023004609', '0090018000_14062023004609']
Stack 16 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 17 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 18 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 19 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Heuristic packed all stacks
