dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P328234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 1 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 2 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 3 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 4 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 5 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 6 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 7 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 8 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 9 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 10 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 11 with items: ['0090017100_26102022014790', '0090017100_26102022009066', '0090017100_26102022014790']
Stack 12 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Stack 13 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Stack 14 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Stack 15 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Stack 16 with items: ['0090017100_26102022003978', '0090017100_26102022003978', '0090017100_26102022003978']
Stack 17 with items: ['0090017100_26102022003978', '0090017100_26102022003978', '0090017100_26102022003978']
Stack 18 with items: ['0090017100_26102022003978', '0090017100_26102022003978', '0090017100_26102022003978']
Stack 19 with items: ['0090017100_26102022003978', '0090017100_26102022003978', '0090017100_26102022003978']
Stack 20 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 21 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 22 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 23 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 24 with items: ['0090017100_26102022000663', '0090017100_26102022000118', '0090017100_26102022000663']
Stack 25 with items: ['0090017100_26102022000118', '0090017100_26102022000118', '0090017100_26102022000118']
Heuristic packed all stacks
