dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023035282', '0090016900_27022023035282']
Stack 1 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 2 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 3 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 4 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 5 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 6 with items: ['0090016900_27022023004144', '0090016900_27022023004144']
Stack 7 with items: ['0090016900_27022023003337', '0090016900_27022023003337']
Stack 8 with items: ['0090016900_27022023003337', '0090016900_27022023003337']
Stack 9 with items: ['0090016900_27022023003337', '0090016900_27022023003337']
Stack 10 with items: ['0090016900_27022023003337', '0090016900_27022023003337']
Stack 11 with items: ['0090016900_27022023003337', '0090016900_27022023003337']
Heuristic packed all stacks
