dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088051501
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023005614', '0090017100_27022023007252']
Stack 1 with items: ['0090017100_27022023005699', '0090017100_27022023005699']
Stack 2 with items: ['0090017100_27022023031724', '0090017100_27022023031724']
Stack 3 with items: ['0090017100_27022023031724', '0090017100_27022023031724']
Stack 4 with items: ['0090017100_27022023026826', '0090017100_27022023026826']
Stack 5 with items: ['0090017100_27022023026826', '0090017100_27022023022090']
Stack 6 with items: ['0090017100_27022023022090', '0090017100_27022023022090']
Stack 7 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 8 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 9 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 10 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 11 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 12 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 13 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Stack 14 with items: ['0090017100_27022023009363', '0090017100_27022023009363']
Heuristic packed all stacks
