dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P318038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022020131', '0090016200_26102022020131']
Stack 1 with items: ['0090016200_26102022002207', '0090016200_26102022002207']
Stack 2 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 3 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 4 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 5 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 6 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 7 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 8 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 9 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 10 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 11 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 12 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 13 with items: ['0090016200_26102022008736', '0090016200_26102022007818']
Stack 14 with items: ['0090016200_26102022004412', '0090016200_26102022004412']
Heuristic packed all stacks
