dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P101070303
Min2DVol: 24.2247315 [m2]
Stack 0 with items: ['0090015100_28022023006753', '0090015100_28022023006753']
Stack 1 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 2 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 3 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 4 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 5 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 6 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 7 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 8 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 9 with items: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 10 with items: ['0090015100_28022023001911', '0090015100_28022023001911']
Stack 11 with items: ['0090015100_28022023001339', '0090015100_28022023001339']
Stack 12 with items: ['0090015100_28022023002610', '0090015100_28022023004256']
Stacks not packed:
Stack 0 missing: ['0090015100_28022023006753', '0090015100_28022023006753']
Stack 8 missing: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 9 missing: ['0090015100_28022023004727', '0090015100_28022023004727']
Stack 10 missing: ['0090015100_28022023001911', '0090015100_28022023001911']
Stack 11 missing: ['0090015100_28022023001339', '0090015100_28022023001339']
