dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P313574203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001375', '0091017500_26102022000939', '0091017500_26102022001375']
Stack 1 with items: ['0091017500_26102022000939', '0091017500_26102022000939', '0091017500_26102022000939']
Stack 2 with items: ['0091017500_26102022000939', '0091017500_26102022000939', '0091017500_26102022000939']
Stack 3 with items: ['0091017500_26102022000789', '0091017500_26102022000789', '0091017500_26102022000789']
Stack 4 with items: ['0091017500_26102022000789', '0091017500_26102022000684', '0091017500_26102022000684']
Stack 5 with items: ['0091017500_26102022000684', '0091017500_26102022000684', '0091017500_26102022000684']
Stack 6 with items: ['0091017500_26102022000684', '0091017500_26102022000658', '0091017500_26102022000658']
Stack 7 with items: ['0091017500_26102022000658', '0091017500_26102022000658', '0091017500_26102022000658']
Stack 8 with items: ['0091017500_26102022000658', '0091017500_26102022000658', '0091017500_26102022000658']
Stack 9 with items: ['0091017500_26102022000658', '0091017500_26102022000102', '0091017500_26102022000658']
Stack 10 with items: ['0091017500_26102022000102', '0091017500_26102022000102', '0091017500_26102022000102']
Heuristic packed all stacks
