dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179448709
Min2DVol: 32.22040300000001 [m2]
Stack 0 with items: ['0090016800_14062023041457', '0090016800_14062023041457', '0090016800_14062023041457']
Stack 1 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 2 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 3 with items: ['0090016800_14062023041202', '0090016800_14062023024332', '0090016800_14062023041202']
Stack 4 with items: ['0090016800_14062023012013', '0090016800_14062023009565', '0090016800_14062023009565']
Stack 5 with items: ['0090016800_14062023009565', '0090016800_14062023009565', '0090016800_14062023009565']
Stack 6 with items: ['0090016800_14062023009565', '0090016800_14062023008935', '0090016800_14062023008935']
Stack 7 with items: ['0090016800_14062023008935', '0090016800_14062023008935', '0090016800_14062023008935']
Stack 8 with items: ['0090016800_14062023006650', '0090016800_14062023006650', '0090016800_14062023006650']
Stack 9 with items: ['0090016800_14062023006650', '0090016800_14062023006650', '0090016800_14062023006650']
Stack 10 with items: ['0090016800_14062023002619', '0090016800_14062023002619', '0090016800_14062023002619']
Stack 11 with items: ['0090016800_14062023002619', '0090016800_14062023002619', '0090016800_14062023002619']
Stack 12 with items: ['0090016800_14062023002733', '0090016800_14062023032164', '0090016800_14062023032164']
Stack 13 with items: ['0090016800_14062023032164', '0090016800_14062023032164', '0090016800_14062023032164']
Stack 14 with items: ['0090016800_14062023038426', '0090016800_14062023020257', '0090016800_14062023013386']
Stack 15 with items: ['0090016800_14062023003938', '0090016800_14062023015774', '0090016800_14062023022858']
Stack 16 with items: ['0090016800_14062023009712', '0090016800_14062023009712', '0090016800_14062023009712']
Stack 17 with items: ['0090016800_14062023015774', '0090016800_14062023015774']
Stack 18 with items: ['0090016800_14062023037549', '0090016800_14062023012568', '0090016800_14062023022688', '0090016800_14062023037324', '0090016800_14062023008258']
Stack 19 with items: ['0090016800_14062023004570', '0090016800_14062023026985', '0090016800_14062023040993']
Stack 20 with items: ['0090016800_14062023013564', '0090016800_14062023010474', '0090016800_14062023013564']
Stack 21 with items: ['0090016800_14062023008335', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 22 with items: ['0090016800_14062023036641', '0090016800_14062023015312', '0090016800_14062023036641']
Stack 23 with items: ['0090016800_14062023006192', '0090016800_14062023015312', '0090016800_14062023019756']
Stack 24 with items: ['0090016800_14062023019756', '0090016800_14062023006192', '0090016800_14062023031941']
Stack 25 with items: ['0090016800_14062023031941', '0090016800_14062023010474', '0090016800_14062023031941']
Stack 26 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 27 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 28 with items: ['0090016800_14062023006712', '0090016800_14062023006712', '0090016800_14062023031986']
Stack 29 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 30 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 31 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 32 with items: ['0090016800_14062023020504', '0090016800_14062023040611', '0090016800_14062023040611']
Stack 33 with items: ['0090016800_14062023035722', '0090016800_14062023016173', '0090016800_14062023007490']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 2 missing: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 14 missing: ['0090016800_14062023038426', '0090016800_14062023020257', '0090016800_14062023013386']
Stack 15 missing: ['0090016800_14062023003938', '0090016800_14062023015774', '0090016800_14062023022858']
Stack 16 missing: ['0090016800_14062023009712', '0090016800_14062023009712', '0090016800_14062023009712']
Stack 17 missing: ['0090016800_14062023015774', '0090016800_14062023015774']
Stack 20 missing: ['0090016800_14062023013564', '0090016800_14062023010474', '0090016800_14062023013564']
Stack 21 missing: ['0090016800_14062023008335', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 22 missing: ['0090016800_14062023036641', '0090016800_14062023015312', '0090016800_14062023036641']
Stack 23 missing: ['0090016800_14062023006192', '0090016800_14062023015312', '0090016800_14062023019756']
Stack 24 missing: ['0090016800_14062023019756', '0090016800_14062023006192', '0090016800_14062023031941']
Stack 25 missing: ['0090016800_14062023031941', '0090016800_14062023010474', '0090016800_14062023031941']
