dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202422503
Min2DVol: 31.182800000000018 [m2]
Stack 0 with items: ['0090017000_14062023042155', '0090017000_14062023034687', '0090017000_14062023028475']
Stack 1 with items: ['0090017000_14062023019895', '0090017000_14062023019895', '0090017000_14062023019895']
Stack 2 with items: ['0090017000_14062023019895', '0090017000_14062023007878', '0090017000_14062023007878']
Stack 3 with items: ['0090017000_14062023007878', '0090017000_14062023000574', '0090017000_14062023007878']
Stack 4 with items: ['0090017000_14062023042180', '0090017000_14062023042180', '0090017000_14062023042180']
Stack 5 with items: ['0090017000_14062023042180', '0090017000_14062023040827', '0090017000_14062023042180']
Stack 6 with items: ['0090017000_14062023040827', '0090017000_14062023036483', '0090017000_14062023036483']
Stack 7 with items: ['0090017000_14062023039648', '0090017000_14062023039238', '0090017000_14062023039648']
Stack 8 with items: ['0090017000_14062023039238', '0090017000_14062023039238', '0090017000_14062023039238']
Stack 9 with items: ['0090017000_14062023039238', '0090017000_14062023032990', '0090017000_14062023039238']
Stack 10 with items: ['0090017000_14062023036483', '0090017000_14062023036113', '0090017000_14062023030339']
Stack 11 with items: ['0090017000_14062023032990', '0090017000_14062023032990', '0090017000_14062023032990']
Stack 12 with items: ['0090017000_14062023032990', '0090017000_14062023031525', '0090017000_14062023029288']
Stack 13 with items: ['0090017000_14062023029312', '0090017000_14062023029312', '0090017000_14062023029312']
Stack 14 with items: ['0090017000_14062023029312', '0090017000_14062023027709', '0090017000_14062023015667']
Stack 15 with items: ['0090017000_14062023029288', '0090017000_14062023026284', '0090017000_14062023029288']
Stack 16 with items: ['0090017000_14062023021012', '0090017000_14062023009449', '0090017000_14062023021012']
Stack 17 with items: ['0090017000_14062023018144', '0090017000_14062023017608', '0090017000_14062023018144']
Stack 18 with items: ['0090017000_14062023017608', '0090017000_14062023017526', '0090017000_14062023017608']
Stack 19 with items: ['0090017000_14062023017526', '0090017000_14062023017526', '0090017000_14062023017526']
Stack 20 with items: ['0090017000_14062023017526', '0090017000_14062023004398', '0090017000_14062023017526']
Stack 21 with items: ['0090017000_14062023015667', '0090017000_14062023015667', '0090017000_14062023015667']
Stack 22 with items: ['0090017000_14062023015667', '0090017000_14062023015667', '0090017000_14062023015667']
Stack 23 with items: ['0090017000_14062023015667', '0090017000_14062023011196', '0090017000_14062023015667']
Stack 24 with items: ['0090017000_14062023011196', '0090017000_14062023010540', '0090017000_14062023007177']
Stack 25 with items: ['0090017000_14062023007177', '0090017000_14062023001075', '0090017000_14062023001075']
Stack 26 with items: ['0090017000_14062023003887', '0090017000_14062023003887', '0090017000_14062023003887']
Stack 27 with items: ['0090017000_14062023003887', '0090017000_14062023002888', '0090017000_14062023002888']
Stack 28 with items: ['0090017000_14062023002888', '0090017000_14062023002888', '0090017000_14062023002888']
Stack 29 with items: ['0090017000_14062023002888', '0090017000_14062023002888', '0090017000_14062023002888']
Stack 30 with items: ['0090017000_14062023028998', '0090017000_14062023027749', '0090017000_14062023028998', '0090017000_14062023028998']
Stack 31 with items: ['0090017000_14062023024018', '0090017000_14062023010562', '0090017000_14062023024018']
Stack 32 with items: ['0090017000_14062023031686', '0090017000_14062023025435', '0090017000_14062023025435']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042155', '0090017000_14062023034687', '0090017000_14062023028475']
Stack 1 missing: ['0090017000_14062023019895', '0090017000_14062023019895', '0090017000_14062023019895']
Stack 2 missing: ['0090017000_14062023019895', '0090017000_14062023007878', '0090017000_14062023007878']
Stack 3 missing: ['0090017000_14062023007878', '0090017000_14062023000574', '0090017000_14062023007878']
Stack 4 missing: ['0090017000_14062023042180', '0090017000_14062023042180', '0090017000_14062023042180']
Stack 5 missing: ['0090017000_14062023042180', '0090017000_14062023040827', '0090017000_14062023042180']
Stack 6 missing: ['0090017000_14062023040827', '0090017000_14062023036483', '0090017000_14062023036483']
Stack 10 missing: ['0090017000_14062023036483', '0090017000_14062023036113', '0090017000_14062023030339']
Stack 14 missing: ['0090017000_14062023029312', '0090017000_14062023027709', '0090017000_14062023015667']
Stack 16 missing: ['0090017000_14062023021012', '0090017000_14062023009449', '0090017000_14062023021012']
Stack 21 missing: ['0090017000_14062023015667', '0090017000_14062023015667', '0090017000_14062023015667']
Stack 22 missing: ['0090017000_14062023015667', '0090017000_14062023015667', '0090017000_14062023015667']
Stack 23 missing: ['0090017000_14062023015667', '0090017000_14062023011196', '0090017000_14062023015667']
Stack 24 missing: ['0090017000_14062023011196', '0090017000_14062023010540', '0090017000_14062023007177']
Stack 30 missing: ['0090017000_14062023028998', '0090017000_14062023027749', '0090017000_14062023028998', '0090017000_14062023028998']
Stack 31 missing: ['0090017000_14062023024018', '0090017000_14062023010562', '0090017000_14062023024018']
Stack 32 missing: ['0090017000_14062023031686', '0090017000_14062023025435', '0090017000_14062023025435']
