dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P202420409
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090017000_08062023003253', '0090017000_08062023030711', '0090017000_08062023030711']
Stack 1 with items: ['0090017000_08062023026272', '0090017000_08062023026272', '0090017000_08062023026272']
Stack 2 with items: ['0090017000_08062023037791', '0090017000_08062023037791', '0090017000_08062023037791']
Stack 3 with items: ['0090017000_08062023037791', '0090017000_08062023037791', '0090017000_08062023037791']
Stack 4 with items: ['0090017000_08062023037791', '0090017000_08062023037791', '0090017000_08062023037791']
Stack 5 with items: ['0090017000_08062023037791', '0090017000_08062023036235', '0090017000_08062023037791']
Stack 6 with items: ['0090017000_08062023034795', '0090017000_08062023034795', '0090017000_08062023034795']
Stack 7 with items: ['0090017000_08062023034795', '0090017000_08062023034795', '0090017000_08062023034795']
Stack 8 with items: ['0090017000_08062023034795', '0090017000_08062023034795', '0090017000_08062023034795']
Stack 9 with items: ['0090017000_08062023034795', '0090017000_08062023034795', '0090017000_08062023034795']
Stack 10 with items: ['0090017000_08062023034795', '0090017000_08062023034764', '0090017000_08062023034764']
Stack 11 with items: ['0090017000_08062023031497', '0090017000_08062023031497', '0090017000_08062023031497']
Stack 12 with items: ['0090017000_08062023031497', '0090017000_08062023026552', '0090017000_08062023025259']
Stack 13 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 14 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 15 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 16 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 17 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 18 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 19 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 20 with items: ['0090017000_08062023023886', '0090017000_08062023020951', '0090017000_08062023023886']
Stack 21 with items: ['0090017000_08062023020951', '0090017000_08062023020951', '0090017000_08062023020951']
Stack 22 with items: ['0090017000_08062023020951', '0090017000_08062023017937', '0090017000_08062023012683']
Stack 23 with items: ['0090017000_08062023008492', '0090017000_08062023005936', '0090017000_08062023005936']
Heuristic packed all stacks
