dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023016362', '0091017300_28022023016362', '0091017300_28022023016362']
Stack 1 with items: ['0091017300_28022023006495', '0091017300_28022023006495', '0091017300_28022023006495']
Stack 2 with items: ['0091017300_28022023009038', '0091017300_28022023009038', '0091017300_28022023015435']
Stack 3 with items: ['0091017300_28022023016898', '0091017300_28022023006495', '0091017300_28022023016898']
Stack 4 with items: ['0091017300_28022023023183', '0091017300_28022023001437', '0091017300_28022023001437']
Stack 5 with items: ['0091017300_28022023001437', '0091017300_28022023001437', '0091017300_28022023001437']
Stack 6 with items: ['0091017300_28022023001437', '0091017300_28022023001437', '0091017300_28022023001437']
Stack 7 with items: ['0091017300_28022023004779', '0091017300_28022023010934', '0091017300_28022023016362']
Stack 8 with items: ['0091017300_28022023006495', '0091017300_28022023006495', '0091017300_28022023006495']
Stack 9 with items: ['0091017300_28022023016898', '0091017300_28022023016898']
Stack 10 with items: ['0091017300_28022023020379', '0091017300_28022023020379', '0091017300_28022023020379']
Stack 11 with items: ['0091017300_28022023020379', '0091017300_28022023020379', '0091017300_28022023020379']
Stack 12 with items: ['0091017300_28022023020379', '0091017300_28022023020379', '0091017300_28022023020379']
Stack 13 with items: ['0091017300_28022023015646', '0091017300_28022023015646', '0091017300_28022023015646']
Stack 14 with items: ['0091017300_28022023015646', '0091017300_28022023015646', '0091017300_28022023015646']
Stack 15 with items: ['0091017300_28022023015646', '0091017300_28022023015646', '0091017300_28022023015646']
Stack 16 with items: ['0091017300_28022023012363', '0091017300_28022023012363', '0091017300_28022023012363']
Stack 17 with items: ['0091017300_28022023012363', '0091017300_28022023012363', '0091017300_28022023012363']
Stack 18 with items: ['0091017300_28022023012363', '0091017300_28022023010485', '0091017300_28022023012363']
Stack 19 with items: ['0091017300_28022023010485', '0091017300_28022023010485', '0091017300_28022023010485']
Stack 20 with items: ['0091017300_28022023010485', '0091017300_28022023010485', '0091017300_28022023010485']
Stack 21 with items: ['0091017300_28022023010485', '0091017300_28022023008897', '0091017300_28022023008897']
Stack 22 with items: ['0091017300_28022023008813', '0091017300_28022023008813', '0091017300_28022023008813']
Stack 23 with items: ['0091017300_28022023008813', '0091017300_28022023003951', '0091017300_28022023003951']
Stack 24 with items: ['0091017300_28022023003951', '0091017300_28022023003951', '0091017300_28022023003951']
Stack 25 with items: ['0091017300_28022023003951', '0091017300_28022023003951', '0091017300_28022023003951']
Heuristic packed all stacks
