dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201031509
Min2DVol: 32.15463000000003 [m2]
Stack 0 with items: ['0090016200_08062023011985', '0090016200_08062023001997', '0090016200_08062023001997']
Stack 1 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 2 with items: ['0090016200_08062023022528', '0090016200_08062023022848', '0090016200_08062023022848']
Stack 3 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 4 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 5 with items: ['0090016200_08062023032561', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 6 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 7 with items: ['0090016200_08062023032561', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 8 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 9 with items: ['0090016200_08062023006006', '0090016200_08062023030218', '0090016200_08062023030218']
Stack 10 with items: ['0090016200_08062023005256', '0090016200_08062023005256', '0090016200_08062023006006']
Stack 11 with items: ['0090016200_08062023008149', '0090016200_08062023008149', '0090016200_08062023008149']
Stack 12 with items: ['0090016200_08062023026101', '0090016200_08062023022241', '0090016200_08062023022241', '0090016200_08062023017820']
Stack 13 with items: ['0090016200_08062023006006', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 14 with items: ['0090016200_08062023014935', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 15 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023023765']
Stack 16 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023032561']
Stack 17 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 18 with items: ['0090016200_08062023006006', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 19 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 20 with items: ['0090016200_08062023034655', '0090016200_08062023032639', '0090016200_08062023032639']
Stack 21 with items: ['0090016200_08062023032639', '0090016200_08062023032639', '0090016200_08062023032639']
Stack 22 with items: ['0090016200_08062023032639', '0090016200_08062023032639', '0090016200_08062023032639']
Stack 23 with items: ['0090016200_08062023032639', '0090016200_08062023026644', '0090016200_08062023026644']
Stack 24 with items: ['0090016200_08062023026644', '0090016200_08062023026644', '0090016200_08062023026644']
Stack 25 with items: ['0090016200_08062023026644', '0090016200_08062023026629', '0090016200_08062023026644']
Stack 26 with items: ['0090016200_08062023026629', '0090016200_08062023025756', '0090016200_08062023026629']
Stack 27 with items: ['0090016200_08062023025709', '0090016200_08062023022734', '0090016200_08062023025709']
Stack 28 with items: ['0090016200_08062023022734', '0090016200_08062023022126', '0090016200_08062023022126']
