dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 1 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 2 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 3 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 4 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 5 with items: ['0090019100_27022023036303', '0090019100_27022023036303', '0090019100_27022023036303']
Stack 6 with items: ['0090019100_27022023036303', '0090019100_27022023033746', '0090019100_27022023033746']
Stack 7 with items: ['0090019100_27022023033746', '0090019100_27022023033746', '0090019100_27022023033746']
Stack 8 with items: ['0090019100_27022023033746', '0090019100_27022023033746', '0090019100_27022023033746']
Stack 9 with items: ['0090019100_27022023033746', '0090019100_27022023033746', '0090019100_27022023033746']
Stack 10 with items: ['0090019100_27022023029462', '0090019100_27022023028628', '0090019100_27022023028628']
Stack 11 with items: ['0090019100_27022023028628', '0090019100_27022023028628', '0090019100_27022023028628']
Stack 12 with items: ['0090019100_27022023018191', '0090019100_27022023014346', '0090019100_27022023014346']
Stack 13 with items: ['0090019100_27022023014346', '0090019100_27022023014346', '0090019100_27022023014346']
Stack 14 with items: ['0090019100_27022023014346', '0090019100_27022023000841', '0090019100_27022023000841']
Stack 15 with items: ['0090019100_27022023000841', '0090019100_27022023000841', '0090019100_27022023000841']
Heuristic packed all stacks
