dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037711', '0090017000_14062023030927', '0090017000_14062023030927']
Stack 1 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 2 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 3 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 4 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 5 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 6 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 7 with items: ['0090017000_14062023027901', '0090017000_14062023027901', '0090017000_14062023027901']
Stack 8 with items: ['0090017000_14062023020995', '0090017000_14062023019692', '0090017000_14062023020995']
Stack 9 with items: ['0090017000_14062023019692', '0090017000_14062023019692', '0090017000_14062023019692']
Stack 10 with items: ['0090017000_14062023019692', '0090017000_14062023019692', '0090017000_14062023019692']
Stack 11 with items: ['0090017000_14062023019692', '0090017000_14062023012542', '0090017000_14062023019692']
Stack 12 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 13 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 14 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 15 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 16 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 17 with items: ['0090017000_14062023012542', '0090017000_14062023012542', '0090017000_14062023012542']
Stack 18 with items: ['0090017000_14062023012542', '0090017000_14062023012508', '0090017000_14062023012508']
Stack 19 with items: ['0090017000_14062023012508', '0090017000_14062023010823', '0090017000_14062023000811']
Stack 20 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Stack 21 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Stack 22 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Stack 23 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Stack 24 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Stack 25 with items: ['0090017000_14062023000811', '0090017000_14062023000811', '0090017000_14062023000811']
Heuristic packed all stacks
