dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P308226103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 1 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 2 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 3 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 4 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 5 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 6 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 7 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 8 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 9 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 10 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 11 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 12 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 13 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 14 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 15 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 16 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 17 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 18 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 19 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 20 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 21 with items: ['0090016100_26102022000987', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 22 with items: ['0090016100_26102022000679', '0090016100_26102022000987', '0090016100_26102022000987']
Stack 23 with items: ['0090016100_26102022000679', '0090016100_26102022000679', '0090016100_26102022000679']
Stack 24 with items: ['0090016100_26102022000679', '0090016100_26102022000679', '0090016100_26102022000679']
Stack 25 with items: ['0090016100_26102022000679']
Heuristic packed all stacks
