dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242064603
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016900_14062023042279', '0090016900_14062023022543', '0090016900_14062023022543', '0090016900_14062023022543']
Stack 1 with items: ['0090016900_14062023007125', '0090016900_14062023039831', '0090016900_14062023039831', '0090016900_14062023039831']
Stack 2 with items: ['0090016900_14062023040604', '0090016900_14062023009094', '0090016900_14062023040604']
Stack 3 with items: ['0090016900_14062023042144', '0090016900_14062023042144']
Stack 4 with items: ['0090016900_14062023042144', '0090016900_14062023024700']
Stack 5 with items: ['0090016900_14062023024700', '0090016900_14062023024700']
Stack 6 with items: ['0090016900_14062023024700', '0090016900_14062023024700']
Stack 7 with items: ['0090016900_14062023024700', '0090016900_14062023024700']
Stack 8 with items: ['0090016900_14062023024700', '0090016900_14062023024700']
Stack 9 with items: ['0090016900_14062023024700', '0090016900_14062023024700']
Stack 10 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 11 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Stack 12 with items: ['0090016900_14062023013680', '0090016900_14062023013680']
Heuristic packed all stacks
