dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_08062023030837', '0090016900_08062023029878']
Stack 1 with items: ['0090016900_08062023028715', '0090016900_08062023028715']
Stack 2 with items: ['0090016900_08062023028715', '0090016900_08062023028715']
Stack 3 with items: ['0090016900_08062023028715', '0090016900_08062023028715']
Stack 4 with items: ['0090016900_08062023024308', '0090016900_08062023024308']
Stack 5 with items: ['0090016900_08062023007164', '0090016900_08062023007164']
Stack 6 with items: ['0090016900_08062023007164', '0090016900_08062023005240']
Stack 7 with items: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 8 with items: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 9 with items: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 10 with items: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 11 with items: ['0090016900_08062023005240', '0090016900_08062023003635']
Stack 12 with items: ['0090016900_08062023003635', '0090016900_08062023003635']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023030837', '0090016900_08062023029878']
Stack 7 missing: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 8 missing: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 9 missing: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 10 missing: ['0090016900_08062023005240', '0090016900_08062023005240']
Stack 11 missing: ['0090016900_08062023005240', '0090016900_08062023003635']
Stack 12 missing: ['0090016900_08062023003635', '0090016900_08062023003635']
