dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023025418', '0090016200_28022023025418', '0090016200_28022023025418', '0090016200_28022023025418']
Stack 1 with items: ['0090016200_28022023025418', '0090016200_28022023025418', '0090016200_28022023025418', '0090016200_28022023025418']
Stack 2 with items: ['0090016200_28022023025418', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023025418']
Stack 3 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 4 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 5 with items: ['0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 6 with items: ['0090016200_28022023015604', '0090016200_28022023009428', '0090016200_28022023015604', '0090016200_28022023015604']
Stack 7 with items: ['0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428', '0090016200_28022023009428']
Stack 8 with items: ['0090016200_28022023009428', '0090016200_28022023007397', '0090016200_28022023007397', '0090016200_28022023007397']
Stack 9 with items: ['0090016200_28022023007397', '0090016200_28022023007397', '0090016200_28022023007397', '0090016200_28022023007397']
Stack 10 with items: ['0090016200_28022023007397', '0090016200_28022023007397', '0090016200_28022023007397', '0090016200_28022023007397']
Stack 11 with items: ['0090016200_28022023007397', '0090016200_28022023001613', '0090016200_28022023001613', '0090016200_28022023007397']
Stack 12 with items: ['0090016200_28022023001613', '0090016200_28022023001613', '0090016200_28022023001613', '0090016200_28022023001613']
Stack 13 with items: ['0090016200_28022023001613', '0090016200_28022023001613', '0090016200_28022023001613', '0090016200_28022023001613']
Heuristic packed all stacks
