dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P248222601
Min2DVol: 30.25284000000001 [m2]
Stack 0 with items: ['0090019100_03072022001580', '0090019100_03072022000689', '0090019100_03072022003117', '0090019100_03072022003274']
Stack 1 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 2 with items: ['0090019100_03072022000733', '0090019100_03072022000733']
Stack 3 with items: ['0090019100_03072022000733', '0090019100_03072022000733']
Stack 4 with items: ['0090019100_03072022000733', '0090019100_03072022000733']
Stack 5 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 6 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 7 with items: ['0090019100_03072022000733', '0090019100_03072022000733']
Stack 8 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 9 with items: ['0090019100_03072022000733', '0090019100_03072022000733']
Stack 10 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 11 with items: ['0090019100_03072022003795', '0090019100_03072022003795']
Stack 12 with items: ['0090019100_03072022005867', '0090019100_03072022005867']
Stack 13 with items: ['0090019100_03072022005867', '0090019100_03072022005867']
Stack 14 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 15 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 16 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 17 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 18 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 19 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 20 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 21 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 22 with items: ['0090019100_03072022005309', '0090019100_03072022005309']
Stack 23 with items: ['0090019100_03072022005309', '0090019100_03072022001843']
Stack 24 with items: ['0090019100_03072022001843']
Heuristic packed all stacks
