dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173277505
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 1 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 2 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 3 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 4 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 5 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 6 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 7 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 8 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 9 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 10 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 11 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 12 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 13 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 14 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 15 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 16 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 17 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 18 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 19 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 20 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 21 with items: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 17 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 18 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 19 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 20 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
Stack 21 missing: ['0090017000_08062023023944', '0090017000_08062023023944', '0090017000_08062023023944']
