dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P108730801
Min2DVol: 26.46000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 1 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 2 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 3 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 4 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 5 with items: ['0090018000_28022023014281', '0090018000_28022023014281']
Stack 6 with items: ['0090018000_28022023014281', '0090018000_28022023011573']
Stack 7 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 8 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 9 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 10 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 11 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 12 with items: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 13 with items: ['0090018000_28022023011573', '0090018000_28022023008740']
Stack 14 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 15 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 16 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 17 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 18 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 19 with items: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 20 with items: ['0090018000_28022023008740', '0090018000_28022023000105']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 11 missing: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 12 missing: ['0090018000_28022023011573', '0090018000_28022023011573']
Stack 13 missing: ['0090018000_28022023011573', '0090018000_28022023008740']
Stack 14 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 15 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 16 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 17 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 18 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 19 missing: ['0090018000_28022023008740', '0090018000_28022023008740']
Stack 20 missing: ['0090018000_28022023008740', '0090018000_28022023000105']
