dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100581501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023000657', '0091017300_28022023000657', '0091017300_28022023000657']
Stack 1 with items: ['0091017300_28022023017707', '0091017300_28022023017707', '0091017300_28022023017707']
Stack 2 with items: ['0091017300_28022023017707', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 3 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 4 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 5 with items: ['0091017300_28022023015481', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 6 with items: ['0091017300_28022023014826', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 7 with items: ['0091017300_28022023013754', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 8 with items: ['0091017300_28022023009599', '0091017300_28022023009599', '0091017300_28022023009599']
Stack 9 with items: ['0091017300_28022023009599', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 10 with items: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 11 with items: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 12 with items: ['0091017300_28022023008722', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 13 with items: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 14 with items: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 15 with items: ['0091017300_28022023008186', '0091017300_28022023007041', '0091017300_28022023008186']
Stack 16 with items: ['0091017300_28022023007041', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 17 with items: ['0091017300_28022023004758', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 18 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 19 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 20 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 21 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 22 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 23 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 24 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 25 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Heuristic packed all stacks
