dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P308386601
Min2DVol: 30.760026666666622 [m2]
Stack 0 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 1 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 2 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 3 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 4 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 5 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 6 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 7 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 8 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 9 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 10 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 11 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 12 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 13 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 14 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 15 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 16 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 17 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 18 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 19 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 20 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 21 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 22 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 23 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 24 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 25 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 26 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 27 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 28 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 29 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 30 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 31 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 32 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 33 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 34 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 35 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 36 with items: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 37 with items: ['0090038300_26102022011748', '0090038300_26102022008031']
Stack 38 with items: ['0090038300_26102022008031', '0090038300_26102022008031']
Stack 39 with items: ['0090038300_26102022008031', '0090038300_26102022008031']
Stack 40 with items: ['0090038300_26102022008031', '0090038300_26102022008031']
Stack 41 with items: ['0090038300_26102022008031', '0090038300_26102022006876']
Stack 42 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 43 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 44 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 45 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 46 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 47 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 48 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 49 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 50 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 51 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 52 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 53 with items: ['0090038300_26102022006876', '0090038300_26102022003407']
Stack 54 with items: ['0090038300_26102022003407', '0090038300_26102022003407']
Stack 55 with items: ['0090038300_26102022003407', '0090038300_26102022003407']
Stack 56 with items: ['0090038300_26102022003407', '0090038300_26102022003407']
Stack 57 with items: ['0090038300_26102022003407']
Stack 58 with items: ['0090038300_26102022009405']
Stacks not packed:
Stack 7 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 8 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 9 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 10 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 11 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 12 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 13 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 14 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 15 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 16 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 17 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 18 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 19 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 20 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 21 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 22 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 23 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 24 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 25 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 26 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 27 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 28 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 29 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 32 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 33 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 34 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 35 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 36 missing: ['0090038300_26102022012361', '0090038300_26102022012361']
Stack 42 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 43 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 44 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 45 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 46 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 47 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 48 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 49 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 50 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 51 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 52 missing: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 57 missing: ['0090038300_26102022003407']
