dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P172404201
Min2DVol: 30.104777999999985 [m2]
Stack 0 with items: ['0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180']
Stack 1 with items: ['0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180']
Stack 2 with items: ['0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180']
Stack 3 with items: ['0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180', '0090016800_08062023045180']
Stack 4 with items: ['0090016800_08062023045180', '0090016800_08062023024243', '0090016800_08062023045180', '0090016800_08062023045180']
Stack 5 with items: ['0090016800_08062023041637', '0090016800_08062023041637', '0090016800_08062023041637']
Stack 6 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 7 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 8 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 9 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 10 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 11 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 12 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 13 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 14 with items: ['0090016800_08062023018169', '0090016800_08062023018169', '0090016800_08062023018169']
Stack 15 with items: ['0090016800_08062023018169', '0090016800_08062023009037', '0090016800_08062023018169']
Stack 16 with items: ['0090016800_08062023009037', '0090016800_08062023001187', '0090016800_08062023001187']
Stack 17 with items: ['0090016800_08062023001187', '0090016800_08062023001187', '0090016800_08062023001187']
Stack 18 with items: ['0090016800_08062023001187', '0090016800_08062023001187', '0090016800_08062023001187']
Stack 19 with items: ['0090016800_08062023002932', '0090016800_08062023002932', '0090016800_08062023002932']
Stack 20 with items: ['0090016800_08062023002932', '0090016800_08062023002932', '0090016800_08062023002932']
Stack 21 with items: ['0090016800_08062023002932', '0090016800_08062023002932', '0090016800_08062023002932']
Stack 22 with items: ['0090016800_08062023002932', '0090016800_08062023002932', '0090016800_08062023002932']
Stack 23 with items: ['0090016800_08062023008569', '0090016800_08062023008569', '0090016800_08062023008569']
Stack 24 with items: ['0090016800_08062023002932', '0090016800_08062023002932']
Heuristic packed all stacks
