dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235157505
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 1 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 2 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 3 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 4 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 5 with items: ['0090017100_14062023007994', '0090017100_14062023007994', '0090017100_14062023007994']
Stack 6 with items: ['0090017100_14062023007994', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 7 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 8 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 9 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 10 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 11 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 12 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 13 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 14 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 15 with items: ['0090017100_14062023002560', '0090017100_14062023001702', '0090017100_14062023002560']
Stack 16 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 17 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 18 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 19 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 20 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 21 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 22 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 23 with items: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
Stack 24 with items: ['0090017100_14062023022240', '0090017100_14062023012689', '0090017100_14062023012689']
Stack 25 with items: ['0090017100_14062023013674', '0090017100_14062023013674', '0090017100_14062023013674']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023001702', '0090017100_14062023001702', '0090017100_14062023001702']
