dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043307', '0091017300_27022023043307', '0091017300_27022023043307']
Stack 1 with items: ['0091017300_27022023038960', '0091017300_27022023038960', '0091017300_27022023038960']
Stack 2 with items: ['0091017300_27022023038960', '0091017300_27022023038960', '0091017300_27022023038960']
Stack 3 with items: ['0091017300_27022023038960', '0091017300_27022023038960', '0091017300_27022023038960']
Stack 4 with items: ['0091017300_27022023038960', '0091017300_27022023038960', '0091017300_27022023038960']
Stack 5 with items: ['0091017300_27022023038960', '0091017300_27022023036052', '0091017300_27022023038960']
Stack 6 with items: ['0091017300_27022023036052', '0091017300_27022023036052', '0091017300_27022023036052']
Stack 7 with items: ['0091017300_27022023036052', '0091017300_27022023033971', '0091017300_27022023033971']
Stack 8 with items: ['0091017300_27022023033971', '0091017300_27022023033971', '0091017300_27022023033971']
Stack 9 with items: ['0091017300_27022023033971', '0091017300_27022023033971', '0091017300_27022023033971']
Stack 10 with items: ['0091017300_27022023033971', '0091017300_27022023033971', '0091017300_27022023033971']
Stack 11 with items: ['0091017300_27022023033971', '0091017300_27022023033971', '0091017300_27022023033971']
Stack 12 with items: ['0091017300_27022023033949', '0091017300_27022023033949', '0091017300_27022023033949']
Stack 13 with items: ['0091017300_27022023033949', '0091017300_27022023018508', '0091017300_27022023033949']
Stack 14 with items: ['0091017300_27022023009852', '0091017300_27022023009852', '0091017300_27022023009852']
Stack 15 with items: ['0091017300_27022023003314', '0091017300_27022023003314', '0091017300_27022023003314']
Heuristic packed all stacks
